sourceFileName,Reference,numberOfNodes,numberOfEdges,type
TRKb06-3-12.adj,unknown_animal_vocalizations,15,32,vocal
TRKb07-3-12.adj,unknown_animal_vocalizations,24,51,vocal
TRKb09-3-12.adj,unknown_animal_vocalizations,19,37,vocal
TRKb10-3-12.adj,unknown_animal_vocalizations,20,32,vocal
TRKb11-3-12.adj,unknown_animal_vocalizations,23,73,vocal
TRKb12-3-12.adj,unknown_animal_vocalizations,32,104,vocal
TRKb13a-3-12.adj,unknown_animal_vocalizations,14,14,vocal
TRKb13b-3-12.adj,unknown_animal_vocalizations,18,33,vocal
TRKb16-3-12.adj,unknown_animal_vocalizations,10,19,vocal
TRKb17-3-12.adj,unknown_animal_vocalizations,14,24,vocal
TRKb18-3-12.adj,unknown_animal_vocalizations,11,17,vocal
truncated_cubical.adj,UFSMC,24,36,graph
truncated_dodecahedral.adj,UFSMC,60,90,graph
truncated_octahedral.adj,UFSMC,24,36,graph
truncateddodecahedralgraph.adj,UFSMC,60,90,graph
truncateddodecahedrallinegraph.adj,UFSMC,90,180,graph
truncatedicosahedralgraph.adj,UFSMC,60,90,graph
truncatedicosahedrallinegraph.adj,UFSMC,90,180,graph
truncatedprismgraph.adj,UFSMC,18,27,graph
truncatedtetrahedralgraph.adj,UFSMC,12,18,graph
truncatedtetrahedrallinegraph.adj,UFSMC,18,36,graph
ts_.adj,ucinet,60,94,social
tub100.adj,UFSMC,100,148,abstract
tunisia.adj,singh2020janes,41,49,transport
turkmenistan.adj,singh2020janes,21,23,transport
tutte_coexter.adj,tutte1947family,30,45,graph
tutte.adj,tutte1946hamiltonian,46,69,graph
twooctahedra.adj,UFSMC,12,24,graph
uniquelythreecolorablegraph.adj,https://en.wikipedia.org/wiki/Generalized_Petersen_graph,12,22,graph
unweighted_social_dolphin_Lusseau.adj,lusseau2003bottlenose,62,159,animal
UNweighted_zebra_interaction.adj,sah2019multi,27,111,animal
usa.adj,singh2020janes,49,107,transport
uzbekistan.adj,singh2020janes,30,30,transport
venezuela.adj,singh2020janes,27,24,transport
venice_tram.adj,Kujala2018,70,72,transport
voles_begon_site_BHP_trapping_session_02.adj,sah2019multi,23,32,animal
voles_begon_site_BHP_trapping_session_03.adj,sah2019multi,19,17,animal
voles_begon_site_BHP_trapping_session_04.adj,sah2019multi,30,33,animal
voles_begon_site_BHP_trapping_session_05.adj,sah2019multi,40,59,animal
voles_begon_site_BHP_trapping_session_06.adj,sah2019multi,53,79,animal
voles_begon_site_BHP_trapping_session_07.adj,sah2019multi,43,50,animal
voles_begon_site_BHP_trapping_session_08.adj,sah2019multi,20,19,animal
voles_begon_site_BHP_trapping_session_09.adj,sah2019multi,31,44,animal
voles_begon_site_BHP_trapping_session_10.adj,sah2019multi,20,27,animal
voles_begon_site_BHP_trapping_session_11.adj,sah2019multi,38,54,animal
voles_begon_site_BHP_trapping_session_12.adj,sah2019multi,61,91,animal
voles_begon_site_BHP_trapping_session_13.adj,sah2019multi,83,124,animal
voles_begon_site_BHP_trapping_session_14.adj,sah2019multi,89,133,animal
voles_begon_site_BHP_trapping_session_15.adj,sah2019multi,27,28,animal
voles_begon_site_BHP_trapping_session_16.adj,sah2019multi,74,98,animal
voles_begon_site_BHP_trapping_session_17.adj,sah2019multi,77,103,animal
voles_begon_site_BHP_trapping_session_18.adj,sah2019multi,70,89,animal
voles_begon_site_BHP_trapping_session_19.adj,sah2019multi,39,35,animal
voles_begon_site_BHP_trapping_session_20.adj,sah2019multi,70,99,animal
voles_begon_site_BHP_trapping_session_21.adj,sah2019multi,82,121,animal
voles_begon_site_BHP_trapping_session_29.adj,sah2019multi,83,95,animal
voles_begon_site_BHP_trapping_session_30.adj,sah2019multi,59,73,animal
voles_begon_site_BHP_trapping_session_31.adj,sah2019multi,33,42,animal
voles_begon_site_BHP_trapping_session_32.adj,sah2019multi,19,24,animal
voles_begon_site_BHP_trapping_session_34.adj,sah2019multi,17,23,animal
voles_begon_site_BHP_trapping_session_35.adj,sah2019multi,20,23,animal
voles_begon_site_BHP_trapping_session_36.adj,sah2019multi,24,34,animal
voles_begon_site_BHP_trapping_session_37.adj,sah2019multi,14,13,animal
voles_begon_site_BHP_trapping_session_44.adj,sah2019multi,8,8,animal
voles_begon_site_BHP_trapping_session_45.adj,sah2019multi,32,47,animal
voles_begon_site_BHP_trapping_session_46.adj,sah2019multi,73,109,animal
voles_begon_site_BHP_trapping_session_47.adj,sah2019multi,64,95,animal
voles_begon_site_BHP_trapping_session_48.adj,sah2019multi,92,130,animal
voles_begon_site_BHP_trapping_session_49.adj,sah2019multi,67,100,animal
voles_begon_site_BHP_trapping_session_50.adj,sah2019multi,56,72,animal
voles_begon_site_BHP_trapping_session_51.adj,sah2019multi,47,54,animal
voles_begon_site_BHP_trapping_session_52.adj,sah2019multi,28,28,animal
voles_begon_site_BHP_trapping_session_53.adj,sah2019multi,16,19,animal
voles_begon_site_BHP_trapping_session_54.adj,sah2019multi,19,18,animal
voles_begon_site_BHP_trapping_session_55.adj,sah2019multi,50,72,animal
voles_begon_site_BHP_trapping_session_56.adj,sah2019multi,46,68,animal
voles_begon_site_BHP_trapping_session_57.adj,sah2019multi,51,76,animal
voles_begon_site_BHP_trapping_session_58.adj,sah2019multi,54,80,animal
voles_begon_site_BHP_trapping_session_59.adj,sah2019multi,76,113,animal
voles_begon_site_BHP_trapping_session_60.adj,sah2019multi,83,123,animal
voles_begon_site_BHP_trapping_session_61.adj,sah2019multi,76,101,animal
voles_begon_site_BHP_trapping_session_62.adj,sah2019multi,45,50,animal
voles_begon_site_BHP_trapping_session_63.adj,sah2019multi,26,22,animal
voles_begon_site_BHP_trapping_session_64.adj,sah2019multi,42,54,animal
voles_begon_site_KCS_trapping_session_01.adj,sah2019multi,17,17,animal
voles_begon_site_KCS_trapping_session_02.adj,sah2019multi,30,44,animal
voles_begon_site_KCS_trapping_session_03.adj,sah2019multi,15,15,animal
voles_begon_site_KCS_trapping_session_04.adj,sah2019multi,26,29,animal
voles_begon_site_KCS_trapping_session_05.adj,sah2019multi,40,59,animal
voles_begon_site_KCS_trapping_session_06.adj,sah2019multi,31,43,animal
voles_begon_site_KCS_trapping_session_07.adj,sah2019multi,41,57,animal
voles_begon_site_KCS_trapping_session_08.adj,sah2019multi,32,37,animal
voles_begon_site_KCS_trapping_session_09.adj,sah2019multi,25,25,animal
voles_begon_site_KCS_trapping_session_10.adj,sah2019multi,12,15,animal
voles_begon_site_KCS_trapping_session_11.adj,sah2019multi,12,12,animal
voles_begon_site_KCS_trapping_session_12.adj,sah2019multi,14,17,animal
voles_begon_site_KCS_trapping_session_13.adj,sah2019multi,31,43,animal
voles_begon_site_KCS_trapping_session_14.adj,sah2019multi,65,96,animal
voles_begon_site_KCS_trapping_session_15.adj,sah2019multi,62,80,animal
voles_begon_site_KCS_trapping_session_16.adj,sah2019multi,77,114,animal
voles_begon_site_KCS_trapping_session_17.adj,sah2019multi,85,126,animal
voles_begon_site_KCS_trapping_session_18.adj,sah2019multi,60,88,animal
voles_begon_site_KCS_trapping_session_19.adj,sah2019multi,8,8,animal
voles_begon_site_KCS_trapping_session_20.adj,sah2019multi,59,80,animal
voles_begon_site_KCS_trapping_session_21.adj,sah2019multi,51,73,animal
voles_begon_site_KCS_trapping_session_22.adj,sah2019multi,96,141,animal
voles_begon_site_KCS_trapping_session_23.adj,sah2019multi,58,86,animal
voles_begon_site_KCS_trapping_session_24.adj,sah2019multi,85,123,animal
voles_begon_site_KCS_trapping_session_29.adj,sah2019multi,71,96,animal
voles_begon_site_KCS_trapping_session_30.adj,sah2019multi,59,82,animal
voles_begon_site_KCS_trapping_session_31.adj,sah2019multi,16,17,animal
voles_begon_site_KCS_trapping_session_32.adj,sah2019multi,32,32,animal
voles_begon_site_KCS_trapping_session_33.adj,sah2019multi,17,16,animal
voles_begon_site_KCS_trapping_session_34.adj,sah2019multi,9,6,animal
voles_begon_site_KCS_trapping_session_35.adj,sah2019multi,9,10,animal
voles_begon_site_KCS_trapping_session_36.adj,sah2019multi,21,21,animal
voles_begon_site_KCS_trapping_session_37.adj,sah2019multi,42,53,animal
voles_begon_site_KCS_trapping_session_38.adj,sah2019multi,10,9,animal
voles_begon_site_KCS_trapping_session_40.adj,sah2019multi,8,8,animal
voles_begon_site_KCS_trapping_session_44.adj,sah2019multi,12,17,animal
voles_begon_site_KCS_trapping_session_45.adj,sah2019multi,11,9,animal
voles_begon_site_KCS_trapping_session_46.adj,sah2019multi,40,50,animal
voles_begon_site_KCS_trapping_session_47.adj,sah2019multi,58,86,animal
voles_begon_site_KCS_trapping_session_48.adj,sah2019multi,75,109,animal
voles_begon_site_KCS_trapping_session_49.adj,sah2019multi,74,110,animal
voles_begon_site_KCS_trapping_session_50.adj,sah2019multi,46,67,animal
voles_begon_site_KCS_trapping_session_51.adj,sah2019multi,37,39,animal
voles_begon_site_KCS_trapping_session_52.adj,sah2019multi,12,9,animal
voles_begon_site_KCS_trapping_session_53.adj,sah2019multi,16,17,animal
voles_begon_site_KCS_trapping_session_54.adj,sah2019multi,8,9,animal
voles_begon_site_KCS_trapping_session_55.adj,sah2019multi,40,57,animal
voles_begon_site_KCS_trapping_session_56.adj,sah2019multi,16,23,animal
voles_begon_site_KCS_trapping_session_57.adj,sah2019multi,22,24,animal
voles_begon_site_KCS_trapping_session_58.adj,sah2019multi,20,24,animal
voles_begon_site_KCS_trapping_session_59.adj,sah2019multi,34,49,animal
voles_begon_site_KCS_trapping_session_60.adj,sah2019multi,55,78,animal
voles_begon_site_KCS_trapping_session_61.adj,sah2019multi,52,75,animal
voles_begon_site_KCS_trapping_session_62.adj,sah2019multi,22,23,animal
voles_begon_site_KCS_trapping_session_63.adj,sah2019multi,17,18,animal
voles_begon_site_KCS_trapping_session_64.adj,sah2019multi,23,33,animal
voles_begon_site_PLJ_trapping_session_01.adj,sah2019multi,8,8,animal
voles_begon_site_PLJ_trapping_session_02.adj,sah2019multi,19,17,animal
voles_begon_site_PLJ_trapping_session_03.adj,sah2019multi,28,29,animal
voles_begon_site_PLJ_trapping_session_04.adj,sah2019multi,49,66,animal
voles_begon_site_PLJ_trapping_session_05.adj,sah2019multi,49,73,animal
voles_begon_site_PLJ_trapping_session_06.adj,sah2019multi,32,41,animal
voles_begon_site_PLJ_trapping_session_07.adj,sah2019multi,28,32,animal
voles_begon_site_PLJ_trapping_session_08.adj,sah2019multi,19,18,animal
voles_begon_site_PLJ_trapping_session_09.adj,sah2019multi,30,32,animal
voles_begon_site_PLJ_trapping_session_10.adj,sah2019multi,26,30,animal
voles_begon_site_PLJ_trapping_session_11.adj,sah2019multi,15,19,animal
voles_begon_site_PLJ_trapping_session_12.adj,sah2019multi,5,4,animal
voles_begon_site_PLJ_trapping_session_13.adj,sah2019multi,16,17,animal
voles_begon_site_PLJ_trapping_session_14.adj,sah2019multi,27,28,animal
voles_begon_site_PLJ_trapping_session_15.adj,sah2019multi,48,59,animal
voles_begon_site_PLJ_trapping_session_16.adj,sah2019multi,32,33,animal
voles_begon_site_PLJ_trapping_session_17.adj,sah2019multi,31,39,animal
voles_begon_site_PLJ_trapping_session_18.adj,sah2019multi,45,64,animal
voles_begon_site_PLJ_trapping_session_19.adj,sah2019multi,6,7,animal
voles_begon_site_PLJ_trapping_session_20.adj,sah2019multi,32,42,animal
voles_begon_site_PLJ_trapping_session_21.adj,sah2019multi,39,52,animal
voles_begon_site_PLJ_trapping_session_22.adj,sah2019multi,68,96,animal
voles_begon_site_PLJ_trapping_session_23.adj,sah2019multi,84,120,animal
voles_begon_site_PLJ_trapping_session_28.adj,sah2019multi,69,103,animal
voles_begon_site_PLJ_trapping_session_29.adj,sah2019multi,42,47,animal
voles_begon_site_PLJ_trapping_session_30.adj,sah2019multi,22,21,animal
voles_begon_site_PLJ_trapping_session_31.adj,sah2019multi,27,37,animal
voles_begon_site_PLJ_trapping_session_32.adj,sah2019multi,8,10,animal
voles_begon_site_PLJ_trapping_session_34.adj,sah2019multi,6,5,animal
voles_begon_site_PLJ_trapping_session_36.adj,sah2019multi,9,7,animal
voles_begon_site_PLJ_trapping_session_37.adj,sah2019multi,7,7,animal
voles_begon_site_PLJ_trapping_session_38.adj,sah2019multi,9,8,animal
voles_begon_site_PLJ_trapping_session_39.adj,sah2019multi,5,6,animal
voles_begon_site_PLJ_trapping_session_44.adj,sah2019multi,10,10,animal
voles_begon_site_PLJ_trapping_session_45.adj,sah2019multi,42,62,animal
voles_begon_site_PLJ_trapping_session_46.adj,sah2019multi,54,67,animal
voles_begon_site_PLJ_trapping_session_47.adj,sah2019multi,27,28,animal
voles_begon_site_PLJ_trapping_session_48.adj,sah2019multi,47,60,animal
voles_begon_site_PLJ_trapping_session_49.adj,sah2019multi,62,92,animal
voles_begon_site_PLJ_trapping_session_50.adj,sah2019multi,58,57,animal
voles_begon_site_PLJ_trapping_session_51.adj,sah2019multi,15,20,animal
voles_begon_site_PLJ_trapping_session_52.adj,sah2019multi,16,14,animal
voles_begon_site_PLJ_trapping_session_53.adj,sah2019multi,12,11,animal
voles_begon_site_PLJ_trapping_session_54.adj,sah2019multi,16,23,animal
voles_begon_site_PLJ_trapping_session_56.adj,sah2019multi,10,8,animal
voles_begon_site_PLJ_trapping_session_57.adj,sah2019multi,11,9,animal
voles_begon_site_PLJ_trapping_session_59.adj,sah2019multi,72,106,animal
voles_begon_site_PLJ_trapping_session_60.adj,sah2019multi,80,119,animal
voles_begon_site_PLJ_trapping_session_61.adj,sah2019multi,83,120,animal
voles_begon_site_PLJ_trapping_session_62.adj,sah2019multi,38,42,animal
voles_begon_site_PLJ_trapping_session_63.adj,sah2019multi,21,19,animal
voles_begon_site_ROB_trapping_session_02.adj,sah2019multi,57,85,animal
voles_begon_site_ROB_trapping_session_03.adj,sah2019multi,49,73,animal
voles_begon_site_ROB_trapping_session_04.adj,sah2019multi,74,110,animal
voles_begon_site_ROB_trapping_session_05.adj,sah2019multi,59,80,animal
voles_begon_site_ROB_trapping_session_06.adj,sah2019multi,63,90,animal
voles_begon_site_ROB_trapping_session_07.adj,sah2019multi,50,59,animal
voles_begon_site_ROB_trapping_session_08.adj,sah2019multi,36,32,animal
voles_begon_site_ROB_trapping_session_09.adj,sah2019multi,26,30,animal
voles_begon_site_ROB_trapping_session_10.adj,sah2019multi,40,53,animal
voles_begon_site_ROB_trapping_session_11.adj,sah2019multi,59,82,animal
voles_begon_site_ROB_trapping_session_12.adj,sah2019multi,56,73,animal
voles_begon_site_ROB_trapping_session_13.adj,sah2019multi,83,123,animal
voles_begon_site_ROB_trapping_session_14.adj,sah2019multi,57,80,animal
voles_begon_site_ROB_trapping_session_15.adj,sah2019multi,24,24,animal
voles_begon_site_ROB_trapping_session_17.adj,sah2019multi,62,92,animal
voles_begon_site_ROB_trapping_session_18.adj,sah2019multi,49,59,animal
voles_begon_site_ROB_trapping_session_19.adj,sah2019multi,42,47,animal
voles_begon_site_ROB_trapping_session_20.adj,sah2019multi,48,54,animal
voles_begon_site_ROB_trapping_session_21.adj,sah2019multi,78,111,animal
voles_begon_site_ROB_trapping_session_22.adj,sah2019multi,92,135,animal
voles_begon_site_ROB_trapping_session_23.adj,sah2019multi,90,131,animal
voles_begon_site_ROB_trapping_session_24.adj,sah2019multi,84,124,animal
voles_begon_site_ROB_trapping_session_25.adj,sah2019multi,63,93,animal
voles_begon_site_ROB_trapping_session_26.adj,sah2019multi,41,48,animal
voles_begon_site_ROB_trapping_session_27.adj,sah2019multi,64,78,animal
voles_begon_site_ROB_trapping_session_28.adj,sah2019multi,71,92,animal
voles_begon_site_ROB_trapping_session_29.adj,sah2019multi,62,65,animal
voles_begon_site_ROB_trapping_session_30.adj,sah2019multi,38,45,animal
voles_begon_site_ROB_trapping_session_31.adj,sah2019multi,25,24,animal
voles_begon_site_ROB_trapping_session_32.adj,sah2019multi,13,12,animal
voles_begon_site_ROB_trapping_session_34.adj,sah2019multi,5,5,animal
voles_begon_site_ROB_trapping_session_44.adj,sah2019multi,15,14,animal
voles_begon_site_ROB_trapping_session_45.adj,sah2019multi,57,85,animal
voles_begon_site_ROB_trapping_session_46.adj,sah2019multi,63,88,animal
voles_begon_site_ROB_trapping_session_47.adj,sah2019multi,87,128,animal
voles_begon_site_ROB_trapping_session_48.adj,sah2019multi,40,39,animal
voles_begon_site_ROB_trapping_session_49.adj,sah2019multi,79,115,animal
voles_begon_site_ROB_trapping_session_50.adj,sah2019multi,82,122,animal
voles_begon_site_ROB_trapping_session_51.adj,sah2019multi,76,94,animal
voles_begon_site_ROB_trapping_session_52.adj,sah2019multi,62,84,animal
voles_begon_site_ROB_trapping_session_53.adj,sah2019multi,20,18,animal
voles_begon_site_ROB_trapping_session_54.adj,sah2019multi,56,54,animal
voles_begon_site_ROB_trapping_session_55.adj,sah2019multi,55,75,animal
voles_begon_site_ROB_trapping_session_56.adj,sah2019multi,15,16,animal
voles_begon_site_ROB_trapping_session_57.adj,sah2019multi,30,32,animal
voles_begon_site_ROB_trapping_session_58.adj,sah2019multi,46,53,animal
voles_begon_site_ROB_trapping_session_59.adj,sah2019multi,81,103,animal
voles_begon_site_ROB_trapping_session_60.adj,sah2019multi,83,106,animal
voles_begon_site_ROB_trapping_session_61.adj,sah2019multi,74,109,animal
voles_begon_site_ROB_trapping_session_62.adj,sah2019multi,69,94,animal
voles_begon_site_ROB_trapping_session_63.adj,sah2019multi,44,61,animal
voles_begon_site_ROB_trapping_session_64.adj,sah2019multi,24,22,animal
walthergraph.adj,tutte1946hamiltonian,25,31,graph
water.adj,scutari2021bayesian,32,66,abstract
watkinssnark.adj,watkins1989snarks,50,75,graph
weaver_dijk_social_00.adj,sah2019multi,18,28,animal
weaver_dijk_social_01.adj,sah2019multi,7,12,animal
weaver_dijk_social_02.adj,sah2019multi,5,10,animal
weaver_dijk_social_03.adj,sah2019multi,42,152,animal
weaver_dijk_social_04.adj,sah2019multi,18,27,animal
weaver_dijk_social_05.adj,sah2019multi,13,19,animal
weaver_dijk_social_06.adj,sah2019multi,19,64,animal
weaver_dijk_social_07.adj,sah2019multi,9,10,animal
weaver_dijk_social_08.adj,sah2019multi,34,147,animal
weaver_dijk_social_09.adj,sah2019multi,12,36,animal
weaver_dijk_social_10.adj,sah2019multi,16,21,animal
weaver_dijk_social_11.adj,sah2019multi,42,113,animal
weaver_dijk_social_12.adj,sah2019multi,39,124,animal
weaver_dijk_social_13.adj,sah2019multi,31,117,animal
weaver_dijk_social_14.adj,sah2019multi,11,38,animal
weaver_dijk_social_15.adj,sah2019multi,23,43,animal
weaver_dijk_social_16.adj,sah2019multi,64,177,animal
weaver_dijk_social_17.adj,sah2019multi,6,9,animal
weaver_dijk_social_18.adj,sah2019multi,6,11,animal
weaver_dijk_social_19.adj,sah2019multi,18,80,animal
weaver_dijk_social_20.adj,sah2019multi,14,62,animal
weaver_dijk_social_21.adj,sah2019multi,15,64,animal
weaver_dijk_social_22.adj,sah2019multi,24,62,animal
weevil.adj,pierce1912insect,19,22,eco
weighted_ant_quevillon_colony1_day1.adj,sah2019multi,28,36,animal
weighted_ant_quevillon_colony1_day2.adj,sah2019multi,24,32,animal
weighted_ant_quevillon_colony1_day3.adj,sah2019multi,23,25,animal
weighted_ant_quevillon_colony1_day4.adj,sah2019multi,35,51,animal
weighted_ant_quevillon_colony1_day5.adj,sah2019multi,23,24,animal
weighted_ant_quevillon_colony1_day6.adj,sah2019multi,28,22,animal
weighted_ant_quevillon_colony1_day7.adj,sah2019multi,29,43,animal
weighted_ant_quevillon_colony1_day8.adj,sah2019multi,36,53,animal
weighted_ant_quevillon_colony2_day1.adj,sah2019multi,26,36,animal
weighted_ant_quevillon_colony2_day2.adj,sah2019multi,24,30,animal
weighted_ant_quevillon_colony2_day3.adj,sah2019multi,28,40,animal
weighted_ant_quevillon_colony2_day4.adj,sah2019multi,29,40,animal
weighted_ant_quevillon_colony2_day5.adj,sah2019multi,30,32,animal
weighted_ant_quevillon_colony2_day6.adj,sah2019multi,33,46,animal
weighted_ant_quevillon_colony2_day7.adj,sah2019multi,30,44,animal
weighted_ant_quevillon_colony2_day8.adj,sah2019multi,26,38,animal
Weighted_Barn_swallow_contact_network_Levin.adj,sah2019multi,17,22,animal
Weighted_Barn_swallow_non_physical_social_interaction_Levin.adj,sah2019multi,17,25,animal
weighted_bison_dominance.adj,sah2019multi,23,32,animal
weighted_burrow_sharing_before_fire_weight=freq.adj,sah2019multi,9,10,animal
weighted_cattle_dominance.adj,sah2019multi,23,33,animal
weighted_Contact_Sits_Macaque.adj,sah2019multi,27,40,animal
weighted_dominance_phys_contact_2010_2011.adj,sah2019multi,46,56,animal
weighted_dominance_phys_contact_2010_2012_peidras_blanca.adj,sah2019multi,16,14,animal
weighted_dominance_phys_contact_2011_2012.adj,sah2019multi,24,30,animal
weighted_dominance_phys_contact_2012_2013.adj,sah2019multi,19,15,animal
weighted_Flock_Season2_Dryad.adj,sah2019multi,31,46,animal
weighted_Flock_Season3_Dryad.adj,sah2019multi,23,34,animal
weighted_FORAGE_dolphin_florida.adj,sah2019multi,68,100,animal
weighted_geese_female_foraging.adj,sah2019multi,20,29,animal
weighted_geese_male_foraging.adj,sah2019multi,22,30,animal
weighted_Grooming_Bouts_Macaque.adj,sah2019multi,28,41,animal
weighted_group_10.adj,sah2019multi,13,15,animal
weighted_group_11.adj,sah2019multi,12,12,animal
weighted_group_12.adj,sah2019multi,6,5,animal
weighted_group_14.adj,sah2019multi,7,9,animal
weighted_group_15.adj,sah2019multi,6,7,animal
weighted_group_16.adj,sah2019multi,6,5,animal
weighted_group_17.adj,sah2019multi,9,10,animal
weighted_group_18.adj,sah2019multi,10,7,animal
weighted_group_19.adj,sah2019multi,11,9,animal
weighted_group_2.adj,sah2019multi,5,6,animal
weighted_group_20.adj,sah2019multi,13,17,animal
weighted_group_21.adj,sah2019multi,7,10,animal
weighted_group_22.adj,sah2019multi,5,5,animal
weighted_group_23.adj,sah2019multi,20,20,animal
weighted_group_24.adj,sah2019multi,9,6,animal
weighted_group_25.adj,sah2019multi,9,6,animal
weighted_group_27.adj,sah2019multi,13,12,animal
weighted_group_28.adj,sah2019multi,15,14,animal
weighted_group_29.adj,sah2019multi,11,7,animal
weighted_group_3.adj,sah2019multi,20,15,animal
weighted_group_6.adj,sah2019multi,6,4,animal
weighted_group_7.adj,sah2019multi,13,13,animal
weighted_group_8.adj,sah2019multi,15,18,animal
weighted_group_9.adj,sah2019multi,12,9,animal
weighted_hens_pecking_order.adj,sah2019multi,32,496,animal
weighted_hyena_networkA.adj,sah2019multi,32,46,animal
weighted_hyena_networkB.adj,sah2019multi,29,43,animal
weighted_hyena_networkC.adj,sah2019multi,32,47,animal
weighted_kangaroo_interactions.adj,sah2019multi,10,14,animal
weighted_macaque_dominance.adj,sah2019multi,59,86,animal
weighted_network_col1_day03.adj,sah2019multi,91,135,animal
weighted_network_col1_day07.adj,sah2019multi,99,147,animal
weighted_network_col1_day10.adj,sah2019multi,99,147,animal
weighted_network_col1_day11.adj,sah2019multi,100,147,animal
weighted_network_col1_day12.adj,sah2019multi,91,135,animal
weighted_network_col1_day13.adj,sah2019multi,88,130,animal
weighted_network_col1_day14.adj,sah2019multi,87,128,animal
weighted_network_col1_day15.adj,sah2019multi,91,136,animal
weighted_network_col1_day16.adj,sah2019multi,93,139,animal
weighted_network_col1_day17.adj,sah2019multi,85,127,animal
weighted_network_col1_day18.adj,sah2019multi,79,117,animal
weighted_network_col1_day19.adj,sah2019multi,88,130,animal
weighted_network_col1_day20.adj,sah2019multi,93,137,animal
weighted_network_col1_day21.adj,sah2019multi,87,130,animal
weighted_network_col1_day22.adj,sah2019multi,73,109,animal
weighted_network_col1_day23.adj,sah2019multi,71,105,animal
weighted_network_col1_day24.adj,sah2019multi,68,100,animal
weighted_network_col1_day25.adj,sah2019multi,77,115,animal
weighted_network_col1_day26.adj,sah2019multi,69,102,animal
weighted_network_col1_day27.adj,sah2019multi,74,109,animal
weighted_network_col1_day28.adj,sah2019multi,74,109,animal
weighted_network_col1_day29.adj,sah2019multi,71,105,animal
weighted_network_col1_day30.adj,sah2019multi,69,101,animal
weighted_network_col1_day31.adj,sah2019multi,72,105,animal
weighted_network_col1_day32.adj,sah2019multi,54,79,animal
weighted_network_col1_day33.adj,sah2019multi,52,76,animal
weighted_network_col1_day34.adj,sah2019multi,52,77,animal
weighted_network_col1_day35.adj,sah2019multi,51,76,animal
weighted_network_col1_day36.adj,sah2019multi,50,73,animal
weighted_network_col1_day37.adj,sah2019multi,49,73,animal
weighted_network_col1_day38.adj,sah2019multi,50,74,animal
weighted_network_col1_day39.adj,sah2019multi,53,79,animal
weighted_network_col1_day40.adj,sah2019multi,48,71,animal
weighted_network_col1_day41.adj,sah2019multi,52,77,animal
weighted_network_col2_day12.adj,sah2019multi,94,139,animal
weighted_network_col2_day14.adj,sah2019multi,100,148,animal
weighted_network_col2_day15.adj,sah2019multi,98,144,animal
weighted_network_col2_day16.adj,sah2019multi,95,142,animal
weighted_network_col2_day17.adj,sah2019multi,92,137,animal
weighted_network_col2_day19.adj,sah2019multi,93,138,animal
weighted_network_col2_day20.adj,sah2019multi,95,142,animal
weighted_network_col2_day21.adj,sah2019multi,93,137,animal
weighted_network_col2_day22.adj,sah2019multi,82,122,animal
weighted_network_col2_day23.adj,sah2019multi,83,120,animal
weighted_network_col2_day24.adj,sah2019multi,81,121,animal
weighted_network_col2_day25.adj,sah2019multi,81,118,animal
weighted_network_col2_day26.adj,sah2019multi,80,118,animal
weighted_network_col2_day27.adj,sah2019multi,78,116,animal
weighted_network_col2_day28.adj,sah2019multi,78,116,animal
weighted_network_col2_day29.adj,sah2019multi,77,113,animal
weighted_network_col2_day30.adj,sah2019multi,78,116,animal
weighted_network_col2_day31.adj,sah2019multi,77,115,animal
weighted_network_col2_day32.adj,sah2019multi,55,81,animal
weighted_network_col2_day33.adj,sah2019multi,57,85,animal
weighted_network_col2_day34.adj,sah2019multi,50,74,animal
weighted_network_col2_day35.adj,sah2019multi,55,82,animal
weighted_network_col2_day36.adj,sah2019multi,52,77,animal
weighted_network_col2_day37.adj,sah2019multi,56,83,animal
weighted_network_col2_day38.adj,sah2019multi,53,79,animal
weighted_network_col2_day39.adj,sah2019multi,55,81,animal
weighted_network_col2_day40.adj,sah2019multi,54,80,animal
weighted_network_col2_day41.adj,sah2019multi,55,82,animal
weighted_network_col3_day22.adj,sah2019multi,99,144,animal
weighted_network_col3_day24.adj,sah2019multi,99,148,animal
weighted_network_col3_day26.adj,sah2019multi,95,139,animal
weighted_network_col3_day27.adj,sah2019multi,91,132,animal
weighted_network_col3_day28.adj,sah2019multi,96,138,animal
weighted_network_col3_day29.adj,sah2019multi,100,146,animal
weighted_network_col3_day32.adj,sah2019multi,87,128,animal
weighted_network_col3_day33.adj,sah2019multi,80,119,animal
weighted_network_col3_day34.adj,sah2019multi,82,120,animal
weighted_network_col3_day35.adj,sah2019multi,87,129,animal
weighted_network_col3_day36.adj,sah2019multi,86,127,animal
weighted_network_col3_day37.adj,sah2019multi,81,121,animal
weighted_network_col3_day38.adj,sah2019multi,74,110,animal
weighted_network_col3_day39.adj,sah2019multi,81,121,animal
weighted_network_col3_day40.adj,sah2019multi,82,121,animal
weighted_network_col3_day41.adj,sah2019multi,79,117,animal
weighted_network_col4_day01.adj,sah2019multi,91,135,animal
weighted_network_col4_day02.adj,sah2019multi,84,120,animal
weighted_network_col4_day03.adj,sah2019multi,91,135,animal
weighted_network_col4_day04.adj,sah2019multi,90,133,animal
weighted_network_col4_day05.adj,sah2019multi,90,132,animal
weighted_network_col4_day06.adj,sah2019multi,90,133,animal
weighted_network_col4_day07.adj,sah2019multi,86,127,animal
weighted_network_col4_day08.adj,sah2019multi,91,136,animal
